id,name,brand,current_price,original_price,discount_percent,savings_amount,url,image_url,category,retailer,stock_status,first_seen,last_updated,is_active
R04401057,Power medium-impact stretch-woven sports bra,SWEATY BETTY,26.0,45.0,42.2,19.0,https://www.selfridges.com/GB/en/product/sweaty-betty-power-medium-impact-stretch-woven-sports-bra_R04401057/#colour=Black Luxe Leopard,https://images.selfridges.com/is/image/selfridges/R04401057_BLACKLUXELEOPARD_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.135791,2025-09-25T21:46:09.135792,1
R04435413,Power Medium Impact Bra Stretch-Woven Vest Top,SWEATY BETTY,29.0,50.0,42.0,21.0,https://www.selfridges.com/GB/en/product/sweaty-betty-power-medium-impact-bra-stretch-woven-vest-top_R04435413/,https://images.selfridges.com/is/image/selfridges/R04435413_BLACK_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.136406,2025-09-25T21:46:09.136407,1
R04252188,Riah side-tie low-rise stretch-woven bikini top,REISS,28.0,48.0,41.7,20.0,https://www.selfridges.com/GB/en/product/reiss-riah-side-tie-low-rise-stretch-woven-bikini-top_R04252188/,https://images.selfridges.com/is/image/selfridges/R04490688_MIDBLUE_M?dpr=on%2C2,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.137021,2025-09-25T21:46:09.137022,1
R04478288,Bridgette Striped Bikini Bottoms,REISS,28.0,48.0,41.7,20.0,https://www.selfridges.com/GB/en/product/reiss-bridgette-striped-bikini-bottoms_R04478288/#colour=NAVY BROWN,https://images.selfridges.com/is/image/selfridges/R04478288_NAVYBROWN_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.137638,2025-09-25T21:46:09.137639,1
R04478299,Effie Side-Tie High-Leg Stretch-Woven Bikini Bottoms,REISS,28.0,48.0,41.7,20.0,https://www.selfridges.com/GB/en/product/reiss-effie-side-tie-high-leg-stretch-woven-bikini-bottoms_R04478299/,https://images.selfridges.com/is/image/selfridges/R04490688_MIDBLUE_M?dpr=on%2C2,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.138264,2025-09-25T21:46:09.138265,1
R04309098,V-neck ribbed stretch-knit top,WHISTLES,29.0,49.0,40.8,20.0,https://www.selfridges.com/GB/en/product/whistles-v-neck-ribbed-stretch-knit-top_R04309098/#colour=GREY,https://images.selfridges.com/is/image/selfridges/R04309098_GREY_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.138895,2025-09-25T21:46:09.138896,1
R04391742,Cowl-neck regular-fit stretch-velvet cami top,WHISTLES,29.0,49.0,40.8,20.0,https://www.selfridges.com/GB/en/product/whistles-cowl-neck-regular-fit-stretch-velvet-cami-top_R04391742/#colour=BLACK,https://images.selfridges.com/is/image/selfridges/R04391742_BLACK_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.139524,2025-09-25T21:46:09.139525,1
R04442753,Stripe-Pattern Patch-Pocket Cotton Top,WHISTLES,29.0,49.0,40.8,20.0,https://www.selfridges.com/GB/en/product/whistles-stripe-pattern-patch-pocket-cotton-top_R04442753/#colour=YELLOW,https://images.selfridges.com/is/image/selfridges/R04442753_YELLOW_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.140148,2025-09-25T21:46:09.140150,1
R04252680,Ribbed jersey top,WHISTLES,35.0,59.0,40.7,24.0,https://www.selfridges.com/GB/en/product/whistles-ribbed-jersey-top_R04252680/#colour=BLACK,https://images.selfridges.com/is/image/selfridges/R04252680_BLACK_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.140752,2025-09-25T21:46:09.140753,1
R04258342,Essential ribbed jersey top,WHISTLES,35.0,59.0,40.7,24.0,https://www.selfridges.com/GB/en/product/whistles-essential-ribbed-jersey-top_R04258342/,https://images.selfridges.com/is/image/selfridges/R04258342_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.141360,2025-09-25T21:46:09.141361,1
R04373649,Essential slim-fit long-sleeve ribbed stretch-woven top,WHISTLES,35.0,59.0,40.7,24.0,https://www.selfridges.com/GB/en/product/whistles-essential-slim-fit-long-sleeve-ribbed-stretch-woven-top_R04373649/#colour=CREAM,https://images.selfridges.com/is/image/selfridges/R04373649_CREAM_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.141979,2025-09-25T21:46:09.141980,1
R04449723,Bowie Heart-Shape Cut-Out Stretch-Woven Top,AMY LYNN,29.25,49.0,40.3,19.75,https://www.selfridges.com/GB/en/product/amy-lynn-bowie-heart-shape-cut-out-stretch-woven-top_R04449723/#colour=RED,https://images.selfridges.com/is/image/selfridges/R04449723_RED_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.142631,2025-09-25T21:46:09.142632,1
R04435250,Core Classic Bikini Briefs,SWEATY BETTY,21.0,35.0,40.0,14.0,https://www.selfridges.com/GB/en/product/sweaty-betty-core-classic-bikini-briefs_R04435250/#colour=BLACK,https://images.selfridges.com/is/image/selfridges/R04435250_BLACK_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.143280,2025-09-25T21:46:09.143281,1
R04499734,Sonya Shirred Woven Top,AMY LYNN,23.4,39.0,40.0,15.6,https://www.selfridges.com/GB/en/product/amy-lynn-sonya-shirred-woven-top_R04499734/#colour=PINK,https://images.selfridges.com/is/image/selfridges/R04499734_PINK_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.143913,2025-09-25T21:46:09.143914,1
R04435337,Power Medium Support Sports Bra,SWEATY BETTY,27.0,45.0,40.0,18.0,https://www.selfridges.com/GB/en/product/sweaty-betty-power-medium-support-sports-bra_R04435337/#colour=Blue Meadow Print,https://images.selfridges.com/is/image/selfridges/R04435337_BLUEMEADOWPRINT_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.144542,2025-09-25T21:46:09.144544,1
R04433139,Claudia Puffball Stretch-Woven Mini Skirt,AMY LYNN,33.0,55.0,40.0,22.0,https://www.selfridges.com/GB/en/product/amy-lynn-claudia-puffball-stretch-woven-mini-skirt_R04433139/#colour=RED,https://images.selfridges.com/is/image/selfridges/R04433139_RED_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.145186,2025-09-25T21:46:09.145187,1
R04433140,Roxy Glitter-Embellishment High-Rise Woven Shorts,AMY LYNN,33.0,55.0,40.0,22.0,https://www.selfridges.com/GB/en/product/amy-lynn-roxy-glitter-embellishment-high-rise-woven-shorts_R04433140/#colour=Blue,https://images.selfridges.com/is/image/selfridges/R04433140_BLUE_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.145828,2025-09-25T21:46:09.145829,1
R04403510,YStripe-Print Boxy-Fit Cotton-Jersey T-Shirt,THE WHITE COMPAN,35.4,59.0,40.0,23.6,https://www.selfridges.com/GB/en/product/the-white-company-stripe-print-boxy-fit-cotton-jersey-t-shirt_R04403510/#colour=Ice Blue,https://images.selfridges.com/is/image/selfridges/R04463974_INDIGO_M?dpr=on%2C2,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.146481,2025-09-25T21:46:09.146487,1
R04435376,Power 6 Graphic-Print Stretch-Jersey Biker Shorts,SWEATY BETTY,36.0,60.0,40.0,24.0,https://www.selfridges.com/GB/en/product/sweaty-betty-power-6-graphic-print-stretch-jersey-biker-shorts_R04435376/#colour=Purple Meadow Print,https://images.selfridges.com/is/image/selfridges/R04435376_PURPLEMEADOWPRINT_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.147138,2025-09-25T21:46:09.147142,1
R04144337,Faith contrast-stripe triangle bikini top,REISS,28.0,45.0,37.8,17.0,https://www.selfridges.com/GB/en/product/reiss-faith-contrast-stripe-triangle-bikini-top_R04144337/#colour=BLACK,https://images.selfridges.com/is/image/selfridges/R04144337_BLACK_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.147792,2025-09-25T21:46:09.147793,1
R04435307,Soft Flow Studio Stretch-Woven Tank Top,SWEATY BETTY,28.5,45.0,36.7,16.5,https://www.selfridges.com/GB/en/product/sweaty-betty-soft-flow-studio-stretch-woven-tank-top_R04435307/,https://images.selfridges.com/is/image/selfridges/R04435307_TREKGREEN_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.148452,2025-09-25T21:46:09.148453,1
R04514386,After Class Longline Cotton-Blend Sweatshirt,SWEATY BETTY,32.5,50.0,35.0,17.5,https://www.selfridges.com/GB/en/product/sweaty-betty-after-class-longline-cotton-blend-sweatshirt_R04514386/#colour=Lollipop Pink,https://images.selfridges.com/is/image/selfridges/R04514496_LOLLIPOPPINK_M?dpr=on%2C2,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.149160,2025-09-25T21:46:09.149161,1
R04435325,Athlete Seamless Gym Long-Sleeve Stretch-Woven Top,SWEATY BETTY,36.0,55.0,34.5,19.0,https://www.selfridges.com/GB/en/product/sweaty-betty-athlete-seamless-gym-long-sleeve-stretch-woven-top_R04435325/#colour=AlmPnk NeriPink Marl,https://images.selfridges.com/is/image/selfridges/R04435325_ALMPNKNERIPINKMARL_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.149839,2025-09-25T21:46:09.149840,1
R04428849,Mara Cap-Sleeved Linen T-Shirt,REISS,38.0,58.0,34.5,20.0,https://www.selfridges.com/GB/en/product/reiss-mara-cap-sleeved-linen-t-shirt_R04428849/#colour=NAVY,https://images.selfridges.com/is/image/selfridges/R04490688_MIDBLUE_M?dpr=on%2C2,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.150512,2025-09-25T21:46:09.151192,1
R04478295,Hallie Tie-Waist High-Rise Stretch-Woven Bikini Bottoms,REISS,38.0,58.0,34.5,20.0,https://www.selfridges.com/GB/en/product/reiss-hallie-tie-waist-high-rise-stretch-woven-bikini-bottoms_R04478295/#colour=BROWN,https://images.selfridges.com/is/image/selfridges/R04478295_BROWN_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.153638,2025-09-25T21:46:09.153639,1
R04435336,Power Pulse Crossover-Strap Stretch-Woven Bra,SWEATY BETTY,29.5,45.0,34.4,15.5,https://www.selfridges.com/GB/en/product/sweaty-betty-power-pulse-crossover-strap-stretch-woven-bra_R04435336/#colour=Allium Pink,https://images.selfridges.com/is/image/selfridges/R04435336_ALLIUMPINK_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.154311,2025-09-25T21:46:09.154312,1
R04191513,Broderie puff-sleeve relaxed-fit stretch-cotton top,WHISTLES,39.0,59.0,33.9,20.0,https://www.selfridges.com/GB/en/product/whistles-broderie-puff-sleeve-relaxed-fit-stretch-cotton-top_R04191513/#colour=CREAM,https://images.selfridges.com/is/image/selfridges/R04191513_CREAM_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.154978,2025-09-25T21:46:09.154979,1
R04382324,Round-neck sequin-embellished stretch-woven top,RO&ZO,39.0,59.0,33.9,20.0,https://www.selfridges.com/GB/en/product/rozo-round-neck-sequin-embellished-stretch-woven-top_R04382324/#colour=BLACK,https://images.selfridges.com/is/image/selfridges/R04382324_BLACK_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.155633,2025-09-25T21:46:09.155634,1
R04435316,Soft Ribbed Racerback Stretch-Woven Bra,SWEATY BETTY,27.0,40.0,32.5,13.0,https://www.selfridges.com/GB/en/product/sweaty-betty-soft-ribbed-racerback-stretch-woven-bra_R04435316/#colour=LILY WHITE,https://images.selfridges.com/is/image/selfridges/R04435316_LILYWHITE_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.156294,2025-09-25T21:46:09.156295,1
R04435355,After Class Crop Cotton and Modal-Blend Sweatshirt,SWEATY BETTY,31.0,45.0,31.1,14.0,https://www.selfridges.com/GB/en/product/sweaty-betty-after-class-crop-cotton-and-modal-blend-sweatshirt_R04435355/#colour=LIGHT GREY MARL,https://images.selfridges.com/is/image/selfridges/R04435355_LIGHTGREYMARL_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.156963,2025-09-25T21:46:09.156964,1
R04435310,Zero Gravity Race Fit Stretch-Woven Vest Top,SWEATY BETTY,38.0,55.0,30.9,17.0,https://www.selfridges.com/GB/en/product/sweaty-betty-zero-gravity-race-fit-stretch-woven-vest-top_R04435310/#colour=Ripple Blue,https://images.selfridges.com/is/image/selfridges/R04435310_RIPPLEBLUE_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.157624,2025-09-25T21:46:09.157625,1
R03761832,YPatch pocket button-fastened terry-cotton wrapped towel large/extra large 140cm x 80cm,THE WHITE COMPAN,25.2,36.0,30.0,10.8,https://www.selfridges.com/GB/en/product/the-white-company-patch-pocket-button-fastened-terry-cotton-wrapped-towel-largeextra-large-140cm-x-80cm_R03761832/#colour=WHITE,https://images.selfridges.com/is/image/selfridges/R03761832_WHITE_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.158320,2025-09-25T21:46:09.158321,1
R04415711,Charm-embellished stretch wool and cashmere-blend knee-high socks,MAJE,34.3,49.0,30.0,14.7,https://www.selfridges.com/GB/en/product/maje-charm-embellished-stretch-wool-and-cashmere-blend-knee-high-socks_R04415711/#colour=NOIR / GRIS,https://images.selfridges.com/is/image/selfridges/R04415711_NOIRGRIS_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.158999,2025-09-25T21:46:09.159000,1
R04412278,Logo-Embroidered Ribbed Cotton-Blend Socks,SANDRO,27.3,39.0,30.0,11.7,https://www.selfridges.com/GB/en/product/sandro-logo-embroidered-ribbed-cotton-blend-socks_R04412278/#colour=BLEUS,https://images.selfridges.com/is/image/selfridges/R04463283_VANILLA_M?dpr=on%2C2,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.159680,2025-09-25T21:46:09.162744,1
R04417328,Embroidered Logo-Patch Ribbed Stretch-Cotton Socks,SANDRO,27.3,39.0,30.0,11.7,https://www.selfridges.com/GB/en/product/sandro-embroidered-logo-patch-ribbed-stretch-cotton-socks_R04417328/#colour=BLEUS,https://images.selfridges.com/is/image/selfridges/R04417328_BLEUS_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.165072,2025-09-25T21:46:09.165073,1
R04482468,Relaxed-Fit Semi-Sheer Chiffon Shorts,AMY LYNN,27.3,39.0,30.0,11.7,https://www.selfridges.com/GB/en/product/amy-lynn-relaxed-fit-semi-sheer-chiffon-shorts_R04482468/#colour=PINK,https://images.selfridges.com/is/image/selfridges/R04482468_PINK_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.165760,2025-09-25T21:46:09.165761,1
R04407906,Isabella Scoop-Neck Stretch-Cotton Vest Top,REISS,28.0,40.0,30.0,12.0,https://www.selfridges.com/GB/en/product/reiss-isabella-scoop-neck-stretch-cotton-vest-top_R04407906/#colour=BLACK,https://images.selfridges.com/is/image/selfridges/R04490688_MIDBLUE_M?dpr=on%2C2,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.166462,2025-09-25T21:46:09.169531,1
R04447628,Tess Ribbed Ruched Stretch-Cotton T-Shirt,REISS,28.0,40.0,30.0,12.0,https://www.selfridges.com/GB/en/product/reiss-tess-ribbed-ruched-stretch-cotton-t-shirt_R04447628/,https://images.selfridges.com/is/image/selfridges/R04490688_MIDBLUE_M?dpr=on%2C2,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.171881,2025-09-25T21:46:09.171882,1
R04477803,Jody Asymmetric-Neck Stretch-Cotton Top,REISS,28.0,40.0,30.0,12.0,https://www.selfridges.com/GB/en/product/reiss-jody-asymmetric-neck-stretch-cotton-top_R04477803/,https://images.selfridges.com/is/image/selfridges/R04490688_MIDBLUE_M?dpr=on%2C2,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.172591,2025-09-25T21:46:09.172592,1
R04478305,Wynee Textured Tie-Side Bikini Bottoms,REISS,28.0,40.0,30.0,12.0,https://www.selfridges.com/GB/en/product/reiss-wynee-textured-tie-side-bikini-bottoms_R04478305/#colour=Blue,https://images.selfridges.com/is/image/selfridges/R04478305_BLUE_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.173292,2025-09-25T21:46:09.173293,1
R04485982,Becca Contrast-Trim Stretch-Cotton Vest,REISS,28.0,40.0,30.0,12.0,https://www.selfridges.com/GB/en/product/reiss-becca-contrast-trim-stretch-cotton-vest_R04485982/,https://images.selfridges.com/is/image/selfridges/R04490688_MIDBLUE_M?dpr=on%2C2,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.173991,2025-09-25T21:46:09.173992,1
R04435358,After Class Cross-Back Cotton-Jersey Sweatshirt,SWEATY BETTY,35.0,50.0,30.0,15.0,https://www.selfridges.com/GB/en/product/sweaty-betty-after-class-cross-back-cotton-jersey-sweatshirt_R04435358/#colour=Breeze Blue,https://images.selfridges.com/is/image/selfridges/R04435358_BREEZEBLUE_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.174878,2025-09-25T21:46:09.174880,1
R04388657,YDouble-Layer Relaxed-Fit Cotton Top,THE WHITE COMPAN,38.5,55.0,30.0,16.5,https://www.selfridges.com/GB/en/product/the-white-company-double-layer-relaxed-fit-cotton-top_R04388657/#colour=Navy,https://images.selfridges.com/is/image/selfridges/R04463974_INDIGO_M?dpr=on%2C2,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.175672,2025-09-25T21:46:09.175673,1
R04435373,Get Set 2-in-1 Multi-Train Stretch-Woven Shorts,SWEATY BETTY,38.5,55.0,30.0,16.5,https://www.selfridges.com/GB/en/product/sweaty-betty-get-set-2-in-1-multi-train-stretch-woven-shorts_R04435373/,https://images.selfridges.com/is/image/selfridges/R04435373_GREYHYBRIDLEOPRINT_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.176442,2025-09-25T21:46:09.176443,1
R04435385,Sand Wash CloudWeight Stretch-Jersey Shorts,SWEATY BETTY,38.5,55.0,30.0,16.5,https://www.selfridges.com/GB/en/product/sweaty-betty-sand-wash-cloudweight-stretch-jersey-shorts_R04435385/#colour=Buttercream Yellow,https://images.selfridges.com/is/image/selfridges/R04435385_BUTTERCREAMYELLOW_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.177183,2025-09-25T21:46:09.177184,1
R04472347,Ziggy Pleated Cotton-Poplin Mini Skirt,AMY LYNN,38.5,55.0,30.0,16.5,https://www.selfridges.com/GB/en/product/amy-lynn-ziggy-pleated-cotton-poplin-mini-skirt_R04472347/#colour=WHITE,https://images.selfridges.com/is/image/selfridges/R04472347_WHITE_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.177927,2025-09-25T21:46:09.177928,1
R04199556,Aubrie button-through V-neck cotton top,WHISTLES,39.0,55.0,29.1,16.0,https://www.selfridges.com/GB/en/product/whistles-aubrie-button-through-v-neck-cotton-top_R04199556/#colour=NAVY,https://images.selfridges.com/is/image/selfridges/R04199556_NAVY_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.178674,2025-09-25T21:46:09.178675,1
R04348955,Patch-pocket relaxed-fit cotton and linen-blend T-shirt,WHISTLES,39.0,55.0,29.1,16.0,https://www.selfridges.com/GB/en/product/whistles-patch-pocket-relaxed-fit-cotton-and-linen-blend-t-shirt_R04348955/#colour=White,https://images.selfridges.com/is/image/selfridges/R04348955_WHITE_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.179477,2025-09-25T21:46:09.179478,1
R04435314,Ultimate Studio Voop Sports Bra,SWEATY BETTY,32.0,45.0,28.9,13.0,https://www.selfridges.com/GB/en/product/sweaty-betty-ultimate-studio-voop-sports-bra_R04435314/,https://images.selfridges.com/is/image/selfridges/R04435314_SABLEBROWN_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.180227,2025-09-25T21:46:09.180228,1
R04342701,Willa V-Neck Cap-Sleeve Cotton-Jersey T-Shirt,WHISTLES,25.0,35.0,28.6,10.0,https://www.selfridges.com/GB/en/product/whistles-willa-v-neck-cap-sleeve-cotton-jersey-t-shirt_R04342701/#colour=PALE GREEN,https://images.selfridges.com/is/image/selfridges/R04342701_PALEGREEN_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.180982,2025-09-25T21:46:09.180983,1
R04135838,Rosa relaxed cotton-jersey T-shirt,WHISTLES,25.0,35.0,28.6,10.0,https://www.selfridges.com/GB/en/product/whistles-rosa-relaxed-cotton-jersey-t-shirt_R04135838/,https://images.selfridges.com/is/image/selfridges/R04530515_BLACK_M?dpr=on%2C2,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.181739,2025-09-25T21:46:09.181740,1
R04145318,Ribbed buttoned V-neck stretch-woven vest,WHISTLES,35.0,49.0,28.6,14.0,https://www.selfridges.com/GB/en/product/whistles-ribbed-buttoned-v-neck-stretch-woven-vest_R04145318/,https://images.selfridges.com/is/image/selfridges/R04145318_BLACK_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.182487,2025-09-25T21:46:09.182488,1
R04301916,Stripe relaxed-fit cotton-blend T-shirt,WHISTLES,35.0,49.0,28.6,14.0,https://www.selfridges.com/GB/en/product/whistles-stripe-relaxed-fit-cotton-blend-t-shirt_R04301916/#colour=Blue,https://images.selfridges.com/is/image/selfridges/R04301916_BLUE_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.183260,2025-09-25T21:46:09.183261,1
R04492015,Clarisee Sequin Woven Mini Skirt,AMY LYNN,36.25,49.0,26.0,12.75,https://www.selfridges.com/GB/en/product/amy-lynn-clarisee-sequin-woven-mini-skirt_R04492015/#colour=TAUPE,https://images.selfridges.com/is/image/selfridges/R04492015_TAUPE_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.184039,2025-09-25T21:46:09.184040,1
R04140098,Frill-sleeved round-neck cotton-jersey T-shirt,WHISTLES,29.0,39.0,25.6,10.0,https://www.selfridges.com/GB/en/product/whistles-frill-sleeved-round-neck-cotton-jersey-t-shirt_R04140098/#colour=PALE PINK,https://images.selfridges.com/is/image/selfridges/R04140098_PALEPINK_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.184798,2025-09-25T21:46:09.184799,1
R04365679,Emily Ultimate stripe-print short-sleeve cotton T-shirt,WHISTLES,29.0,39.0,25.6,10.0,https://www.selfridges.com/GB/en/product/whistles-emily-ultimate-stripe-print-short-sleeve-cotton-t-shirt_R04365679/#colour=MULTI-COLOURED,https://images.selfridges.com/is/image/selfridges/R04365679_MULTICOLOURED_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.185616,2025-09-25T21:46:09.185617,1
R04433138,Sonya Shirred Stretch-Woven Top,AMY LYNN,29.25,39.0,25.0,9.75,https://www.selfridges.com/GB/en/product/amy-lynn-sonya-shirred-stretch-woven-top_R04433138/#colour=RED,https://images.selfridges.com/is/image/selfridges/R04433138_RED_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.186417,2025-09-25T21:46:09.186418,1
R04492013,Kadia Corset Woven Top,AMY LYNN,29.25,39.0,25.0,9.75,https://www.selfridges.com/GB/en/product/amy-lynn-kadia-corset-woven-top_R04492013/#colour=Blue,https://images.selfridges.com/is/image/selfridges/R04492013_BLUE_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.187191,2025-09-25T21:46:09.187192,1
R04492020,Sonya Shirred Cotton-Poplin Top,AMY LYNN,29.25,39.0,25.0,9.75,https://www.selfridges.com/GB/en/product/amy-lynn-sonya-shirred-cotton-poplin-top_R04492020/#colour=MULTI,https://images.selfridges.com/is/image/selfridges/R04492020_MULTI_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.187972,2025-09-25T21:46:09.187973,1
R04492024,Danica Plaid Shirred Woven Shorts,AMY LYNN,29.25,39.0,25.0,9.75,https://www.selfridges.com/GB/en/product/amy-lynn-danica-plaid-shirred-woven-shorts_R04492024/#colour=GREEN,https://images.selfridges.com/is/image/selfridges/R04492024_GREEN_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.188813,2025-09-25T21:46:09.188814,1
R04504620,Danica Gingham Cotton Shorts,AMY LYNN,29.25,39.0,25.0,9.75,https://www.selfridges.com/GB/en/product/amy-lynn-danica-gingham-cotton-shorts_R04504620/#colour=BLACK,https://images.selfridges.com/is/image/selfridges/R04504620_BLACK_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.189603,2025-09-25T21:46:09.189604,1
R04507056,Heart Cut-Out Woven Top,AMY LYNN,29.25,39.0,25.0,9.75,https://www.selfridges.com/GB/en/product/amy-lynn-heart-cut-out-woven-top_R04507056/#colour=LEMON,https://images.selfridges.com/is/image/selfridges/R04507056_LEMON_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.190383,2025-09-25T21:46:09.190384,1
R04449727,Shirred Check-Print Woven Top,AMY LYNN,29.25,39.0,25.0,9.75,https://www.selfridges.com/GB/en/product/amy-lynn-shirred-check-print-woven-top_R04449727/,https://images.selfridges.com/is/image/selfridges/R04449727_GREEN_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.191165,2025-09-25T21:46:09.191166,1
